android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ab
    int mDrawingOrder -> ac
    java.util.ArrayList mDrawingOrderedChildren -> ad
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> ae
    java.lang.Runnable mEndScrollRunnable -> af
    int mScrollState -> ag
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem$2563266(int) -> setCurrentItem$2563266
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    android.support.v4.view.ViewPager$ItemInfo addNewItem$3af7e890(int) -> a
    void dataSetChanged() -> a
    void populate() -> c
    void populate(int) -> b
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void removeView(android.view.View) -> removeView
    android.support.v4.view.ViewPager$ItemInfo infoForChild$31e08638() -> d
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled$134632() -> e
    void onPageScrolled$486775f1() -> f
    void completeScroll(boolean) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> g
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> h
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean arrowScroll(int) -> d
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> i
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$400() -> b
android.support.v4.view.ViewPager$1 -> android.support.v4.view.v:
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.w:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.x:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.y:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.z:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.aa:
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ab:
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.ac:
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ad:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ae:
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.af:
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.dealersaleschannel.tv.AboutActivity -> com.dealersaleschannel.tv.AboutActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.dealersaleschannel.tv.AutoResizeTextView -> com.dealersaleschannel.tv.AutoResizeTextView:
    com.dealersaleschannel.tv.AutoResizeTextView$OnTextResizeListener mTextResizeListener -> a
    boolean mNeedsResize -> b
    float mTextSize -> c
    float mMaxTextSize -> d
    float mMinTextSize -> e
    float mCalculatedTextSize -> f
    float mSpacingMult -> g
    float mSpacingAdd -> h
    boolean mAddEllipsis -> i
    boolean noWrap -> j
    float getCalculatedTextSize() -> getCalculatedTextSize
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setOnResizeListener(com.dealersaleschannel.tv.AutoResizeTextView$OnTextResizeListener) -> setOnResizeListener
    void setTextSize(float) -> setTextSize
    void setTextSize(int,float) -> setTextSize
    void setLineSpacing(float,float) -> setLineSpacing
    void setMaxTextSize(float) -> setMaxTextSize
    float getMaxTextSize() -> getMaxTextSize
    void setMinTextSize(float) -> setMinTextSize
    float getMinTextSize() -> getMinTextSize
    void setAddEllipsis(boolean) -> setAddEllipsis
    boolean getAddEllipsis() -> getAddEllipsis
    void setNoWrap(boolean) -> setNoWrap
    boolean getNoWrap() -> getNoWrap
    void onLayout(boolean,int,int,int,int) -> onLayout
    int getTextHeight(java.lang.CharSequence,android.text.TextPaint,int,float) -> a
    int getTextWidth(java.lang.CharSequence,android.text.TextPaint,float) -> a
com.dealersaleschannel.tv.AutoResizeTextView$OnTextResizeListener -> com.dealersaleschannel.tv.a:
com.dealersaleschannel.tv.DataHandler -> com.dealersaleschannel.tv.b:
    java.util.ArrayList theSlides -> b
    com.dealersaleschannel.tv.Slide currSlide -> c
    boolean isText -> d
    boolean isName -> e
    java.lang.StringBuilder currentNameStringBuilder -> f
    java.lang.StringBuilder currentTextStringBuilder -> g
    java.lang.StringBuilder currText -> h
    boolean isInitialLoad -> a
    int nodeCount -> i
    void startDocument() -> startDocument
    void endDocument() -> endDocument
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
    java.util.ArrayList getData(java.lang.String) -> a
com.dealersaleschannel.tv.DownloadFile -> com.dealersaleschannel.tv.c:
    java.lang.String status -> a
    boolean syncing -> b
    java.lang.String doInBackground(java.lang.String[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.dealersaleschannel.tv.EncryptionTools -> com.dealersaleschannel.tv.d:
    java.lang.String characterEncoding -> a
    java.lang.String cipherTransformation -> b
    java.lang.String aesEncryptionAlgorithm -> c
    byte[] getKeyBytes(java.lang.String) -> a
com.dealersaleschannel.tv.EquipmentActivity -> com.dealersaleschannel.tv.EquipmentActivity:
    android.content.Intent returnIntent -> a
    long remaining -> b
    long lastUpdate -> c
    java.util.Timer timer -> d
    com.dealersaleschannel.tv.Slide slide -> e
    com.dealersaleschannel.tv.UtilityFunctions utils -> f
    void onCreate(android.os.Bundle) -> onCreate
    void createCustomBackgroundInfoBottomTableRightSlide(boolean,boolean,boolean) -> a
    void createCustomBackgroundInfoTopTableRightSlide$49605cbf(boolean,boolean) -> a
    void createCustomBackGroundInfoBottomNotesRightSlide(boolean) -> a
    void createCustomBackGroundInfoTopNotesRightSlide(boolean) -> b
    void setfooterImageViewImageAndLayoutWeight(android.widget.LinearLayout) -> a
    void setHeaderImageViewImageAndLayoutWeight(android.widget.LinearLayout) -> b
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    void pauseActivityTimer() -> a
    void resumeActivityTimer() -> b
    void stopTimer() -> c
    void access$0(com.dealersaleschannel.tv.EquipmentActivity) -> a
    com.dealersaleschannel.tv.UtilityFunctions access$1(com.dealersaleschannel.tv.EquipmentActivity) -> b
com.dealersaleschannel.tv.EquipmentActivity$1 -> com.dealersaleschannel.tv.e:
    com.dealersaleschannel.tv.EquipmentActivity this$0 -> a
    void run() -> run
com.dealersaleschannel.tv.EquipmentActivity$2 -> com.dealersaleschannel.tv.f:
    com.dealersaleschannel.tv.EquipmentActivity this$0 -> a
    void run() -> run
com.dealersaleschannel.tv.EquipmentActivity$3 -> com.dealersaleschannel.tv.g:
    com.dealersaleschannel.tv.EquipmentActivity this$0 -> a
    void run() -> run
com.dealersaleschannel.tv.EquipmentActivity$4 -> com.dealersaleschannel.tv.h:
    com.dealersaleschannel.tv.EquipmentActivity this$0 -> a
    void run() -> run
com.dealersaleschannel.tv.EquipmentActivity$5 -> com.dealersaleschannel.tv.i:
    com.dealersaleschannel.tv.EquipmentActivity this$0 -> a
    void run() -> run
com.dealersaleschannel.tv.EquipmentActivity$6 -> com.dealersaleschannel.tv.j:
    com.dealersaleschannel.tv.EquipmentActivity this$0 -> a
    void run() -> run
com.dealersaleschannel.tv.EquipmentActivity$7 -> com.dealersaleschannel.tv.k:
    com.dealersaleschannel.tv.EquipmentActivity this$0 -> a
    void run() -> run
com.dealersaleschannel.tv.EquipmentActivity$8 -> com.dealersaleschannel.tv.l:
    com.dealersaleschannel.tv.EquipmentActivity this$0 -> a
    void run() -> run
com.dealersaleschannel.tv.ImageActivity -> com.dealersaleschannel.tv.ImageActivity:
    android.content.Intent returnIntent -> a
    java.util.Timer timer -> b
    com.dealersaleschannel.tv.Slide slide -> c
    long remaining -> d
    long lastUpdate -> e
    com.dealersaleschannel.tv.UtilityFunctions utils -> f
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    void pauseActivityTimer() -> a
    void resumeActivityTimer() -> b
    void stopTimer() -> c
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.dealersaleschannel.tv.ImageActivity) -> a
    com.dealersaleschannel.tv.UtilityFunctions access$1(com.dealersaleschannel.tv.ImageActivity) -> b
com.dealersaleschannel.tv.ImageActivity$1 -> com.dealersaleschannel.tv.m:
    com.dealersaleschannel.tv.ImageActivity this$0 -> a
    void run() -> run
com.dealersaleschannel.tv.ImageActivity$2 -> com.dealersaleschannel.tv.n:
    com.dealersaleschannel.tv.ImageActivity this$0 -> a
    void run() -> run
com.dealersaleschannel.tv.ImageActivity$3 -> com.dealersaleschannel.tv.o:
    com.dealersaleschannel.tv.ImageActivity this$0 -> a
    void run() -> run
com.dealersaleschannel.tv.Installation -> com.dealersaleschannel.tv.p:
    java.lang.String sID -> a
    java.lang.String aID -> b
    android.location.LocationManager locationManager -> c
    java.lang.String id(android.content.Context) -> a
    java.lang.String activation(android.content.Context,java.lang.String) -> a
    java.lang.String readFile(java.io.File) -> a
    java.lang.String getLastKnownLocation(android.content.Context) -> b
com.dealersaleschannel.tv.JsonUtils -> com.dealersaleschannel.tv.q:
    com.dealersaleschannel.tv.EncryptionTools encryptionTools -> a
    org.json.JSONObject sendJson(java.lang.String,org.json.JSONObject) -> a
    org.json.JSONObject SendHttpPost(java.lang.String,org.json.JSONObject) -> b
    org.json.JSONObject SendHttpGet(java.lang.String) -> a
    java.lang.String convertStreamToString(java.io.InputStream) -> b
    java.lang.String access$0(java.io.InputStream) -> a
com.dealersaleschannel.tv.JsonUtils$1 -> com.dealersaleschannel.tv.r:
    java.lang.String val$URL -> a
    org.json.JSONObject val$jsonObjSend -> b
    org.json.JSONObject call() -> a
    java.lang.Object call() -> call
com.dealersaleschannel.tv.JsonUtils$2 -> com.dealersaleschannel.tv.s:
    java.lang.String val$URL -> a
    org.json.JSONObject call() -> a
    java.lang.Object call() -> call
com.dealersaleschannel.tv.MainActivity -> com.dealersaleschannel.tv.MainActivity:
    java.io.File dealerTvDir -> a
    java.io.File configFile -> b
    java.util.ArrayList slides -> c
    java.util.concurrent.ScheduledExecutorService scheduler -> d
    com.dealersaleschannel.tv.DownloadFile downloadConfigFile -> e
    com.dealersaleschannel.tv.DownloadFile downloadContentFile -> f
    com.dealersaleschannel.tv.UtilityFunctions utils -> g
    boolean isSlideShowPlaying -> h
    boolean isCurrentlyUpdatingTimeInterval -> i
    int initialDelayForFirstUpdateInSeconds -> j
    boolean isSlideListLoadedAtLeastOnce -> k
    int updateFailureRetries -> l
    boolean isUpdating -> m
    boolean isSlideListOnInitialLoad -> n
    android.content.SharedPreferences$OnSharedPreferenceChangeListener listener -> o
    java.util.concurrent.ScheduledFuture updateConfigFileScheduledFuture -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void selectSplashScreen() -> a
    void restartActivity() -> b
    boolean fileExistsOnServer(java.lang.String) -> b
    java.lang.Boolean CopyFile(java.lang.String,java.lang.String) -> a
    byte[] toByteArray$17b4c72f(java.io.File) -> a
    java.io.File getDealerTVDirectory() -> c
    java.io.File createDealerTvDirectory() -> d
    boolean updateConfigFile() -> e
    boolean IsUpdateConfigFileValid(java.lang.String) -> c
    com.dealersaleschannel.tv.Slide getNextViewableSlide(java.util.ArrayList) -> a
    java.lang.Boolean IsSlideViewable(com.dealersaleschannel.tv.Slide) -> a
    void loadSlidesListFromConfigXml() -> f
    void startSlideShow() -> g
    boolean isNetworkAvailable() -> h
    boolean isCMSOnline() -> i
    boolean isInstallationActivatedAndActiveOnCMS() -> j
    boolean isInstallationActivated() -> k
    boolean isInstallationActive() -> l
    void updateOnSetUpdateInterval() -> m
    void loadlistInTheBackground() -> n
    void checkForPendingDownloadsEveryTenSeconds() -> o
    void checkForNewWeatherEveryFiveMinutes() -> p
    void LogActivityEveryThirtyMinutes() -> q
    void startSlideShowOnceViewableSlideBecomesAvailable() -> r
    java.util.concurrent.ScheduledFuture access$0(com.dealersaleschannel.tv.MainActivity) -> a
    void access$1(com.dealersaleschannel.tv.MainActivity) -> b
    boolean access$2(com.dealersaleschannel.tv.MainActivity) -> c
    void access$3(com.dealersaleschannel.tv.MainActivity) -> d
    boolean access$4$5e090cae(java.lang.String) -> a
    boolean access$5(com.dealersaleschannel.tv.MainActivity) -> e
    boolean access$6(com.dealersaleschannel.tv.MainActivity) -> f
    void access$7(com.dealersaleschannel.tv.MainActivity) -> g
    com.dealersaleschannel.tv.DownloadFile access$8(com.dealersaleschannel.tv.MainActivity) -> h
    void access$9(com.dealersaleschannel.tv.MainActivity,java.lang.String[]) -> a
    void access$10(com.dealersaleschannel.tv.MainActivity,java.lang.String[]) -> b
    void access$11(com.dealersaleschannel.tv.MainActivity,com.dealersaleschannel.tv.DownloadFile) -> a
    boolean access$12(com.dealersaleschannel.tv.MainActivity) -> i
    boolean access$13(com.dealersaleschannel.tv.MainActivity) -> j
    boolean access$14(com.dealersaleschannel.tv.MainActivity) -> k
    boolean access$15(com.dealersaleschannel.tv.MainActivity) -> l
    void access$16(com.dealersaleschannel.tv.MainActivity) -> m
    void access$17(com.dealersaleschannel.tv.MainActivity,boolean) -> a
com.dealersaleschannel.tv.MainActivity$1 -> com.dealersaleschannel.tv.t:
    com.dealersaleschannel.tv.MainActivity this$0 -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.dealersaleschannel.tv.MainActivity$10 -> com.dealersaleschannel.tv.u:
    com.dealersaleschannel.tv.MainActivity this$0 -> a
    void run() -> run
com.dealersaleschannel.tv.MainActivity$11 -> com.dealersaleschannel.tv.v:
    com.dealersaleschannel.tv.MainActivity this$0 -> a
    void run() -> run
com.dealersaleschannel.tv.MainActivity$12 -> com.dealersaleschannel.tv.w:
    com.dealersaleschannel.tv.MainActivity this$0 -> a
    void run() -> run
com.dealersaleschannel.tv.MainActivity$2 -> com.dealersaleschannel.tv.x:
    com.dealersaleschannel.tv.MainActivity this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.dealersaleschannel.tv.MainActivity$3 -> com.dealersaleschannel.tv.y:
    com.dealersaleschannel.tv.MainActivity this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.dealersaleschannel.tv.MainActivity$4 -> com.dealersaleschannel.tv.z:
    com.dealersaleschannel.tv.MainActivity this$0 -> a
    void run() -> run
com.dealersaleschannel.tv.MainActivity$5 -> com.dealersaleschannel.tv.aa:
    com.dealersaleschannel.tv.MainActivity this$0 -> a
    void run() -> run
com.dealersaleschannel.tv.MainActivity$6 -> com.dealersaleschannel.tv.ab:
    com.dealersaleschannel.tv.MainActivity this$0 -> a
    void run() -> run
com.dealersaleschannel.tv.MainActivity$7 -> com.dealersaleschannel.tv.ac:
    com.dealersaleschannel.tv.MainActivity this$0 -> a
    void run() -> run
com.dealersaleschannel.tv.MainActivity$7$1 -> com.dealersaleschannel.tv.ad:
    com.dealersaleschannel.tv.MainActivity$7 this$1 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.dealersaleschannel.tv.MainActivity$7$10 -> com.dealersaleschannel.tv.ae:
    com.dealersaleschannel.tv.MainActivity$7 this$1 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.dealersaleschannel.tv.MainActivity$7$11 -> com.dealersaleschannel.tv.af:
    com.dealersaleschannel.tv.MainActivity$7 this$1 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.dealersaleschannel.tv.MainActivity$7$12 -> com.dealersaleschannel.tv.ag:
    com.dealersaleschannel.tv.MainActivity$7 this$1 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.dealersaleschannel.tv.MainActivity$7$2 -> com.dealersaleschannel.tv.ah:
    com.dealersaleschannel.tv.MainActivity$7 this$1 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.dealersaleschannel.tv.MainActivity$7$3 -> com.dealersaleschannel.tv.ai:
    com.dealersaleschannel.tv.MainActivity$7 this$1 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.dealersaleschannel.tv.MainActivity$7$4 -> com.dealersaleschannel.tv.aj:
    com.dealersaleschannel.tv.MainActivity$7 this$1 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.dealersaleschannel.tv.MainActivity$7$5 -> com.dealersaleschannel.tv.ak:
    com.dealersaleschannel.tv.MainActivity$7 this$1 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.dealersaleschannel.tv.MainActivity$7$6 -> com.dealersaleschannel.tv.al:
    com.dealersaleschannel.tv.MainActivity$7 this$1 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.dealersaleschannel.tv.MainActivity$7$7 -> com.dealersaleschannel.tv.am:
    com.dealersaleschannel.tv.MainActivity$7 this$1 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.dealersaleschannel.tv.MainActivity$7$8 -> com.dealersaleschannel.tv.an:
    com.dealersaleschannel.tv.MainActivity$7 this$1 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.dealersaleschannel.tv.MainActivity$7$9 -> com.dealersaleschannel.tv.ao:
    com.dealersaleschannel.tv.MainActivity$7 this$1 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.dealersaleschannel.tv.MainActivity$8 -> com.dealersaleschannel.tv.ap:
    com.dealersaleschannel.tv.MainActivity this$0 -> a
    void run() -> run
com.dealersaleschannel.tv.MainActivity$9 -> com.dealersaleschannel.tv.aq:
    com.dealersaleschannel.tv.MainActivity this$0 -> a
    void run() -> run
com.dealersaleschannel.tv.MainActivity$9$1 -> com.dealersaleschannel.tv.ar:
    com.dealersaleschannel.tv.MainActivity$9 this$1 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.dealersaleschannel.tv.PreMainActivity -> com.dealersaleschannel.tv.PreMainActivity:
    java.lang.Boolean ENABLE_RESTART -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void restartMain() -> a
com.dealersaleschannel.tv.SettingActivity -> com.dealersaleschannel.tv.SettingActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.dealersaleschannel.tv.SettingsFragment -> com.dealersaleschannel.tv.as:
    com.dealersaleschannel.tv.UtilityFunctions utils -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.dealersaleschannel.tv.Slide -> com.dealersaleschannel.tv.Slide:
    java.lang.String order -> a
    java.lang.String contentType -> b
    java.lang.String backgroundColor -> c
    java.lang.String displayTime -> d
    java.lang.String textColor -> e
    java.lang.String textSize -> f
    java.lang.String textFileMD5 -> g
    java.lang.String data -> h
    java.lang.String headerImage -> i
    java.lang.String headerImageMD5 -> j
    java.lang.String footerImage -> k
    java.lang.String footerImageMD5 -> l
    java.lang.String make -> m
    java.lang.String model -> n
    java.lang.String stock -> o
    java.lang.String year -> p
    java.lang.String industry -> q
    java.lang.String location -> r
    java.lang.String price -> s
    java.lang.String hours -> t
    java.lang.String notes -> u
    java.lang.String layout -> v
    java.lang.String backgroundimage -> w
    java.lang.String equipmentinfohighlightcolor -> x
    java.lang.String textshadowcolor -> y
    java.lang.String istextdropshadow -> z
    java.lang.String ishighlightequipmentinfo -> A
    java.lang.String backgroundImageMD5 -> B
    java.lang.String name -> C
    java.lang.String category -> D
    java.lang.String salescontact -> E
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.dealersaleschannel.tv.Slide$1 -> com.dealersaleschannel.tv.at:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.dealersaleschannel.tv.SlideOrderComparator -> com.dealersaleschannel.tv.au:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.dealersaleschannel.tv.TextActivity -> com.dealersaleschannel.tv.TextActivity:
    android.content.Intent returnIntent -> a
    java.util.Timer timer -> b
    com.dealersaleschannel.tv.Slide slide -> c
    long remaining -> d
    long lastUpdate -> e
    com.dealersaleschannel.tv.UtilityFunctions utils -> f
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    void pauseActivityTimer() -> a
    void resumeActivityTimer() -> b
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void stopTimer() -> c
    void access$0(com.dealersaleschannel.tv.TextActivity) -> a
    com.dealersaleschannel.tv.UtilityFunctions access$1(com.dealersaleschannel.tv.TextActivity) -> b
com.dealersaleschannel.tv.TextActivity$1 -> com.dealersaleschannel.tv.av:
    com.dealersaleschannel.tv.TextActivity this$0 -> a
    void run() -> run
com.dealersaleschannel.tv.TextActivity$2 -> com.dealersaleschannel.tv.aw:
    com.dealersaleschannel.tv.TextActivity this$0 -> a
    void run() -> run
com.dealersaleschannel.tv.TextActivity$3 -> com.dealersaleschannel.tv.ax:
    com.dealersaleschannel.tv.TextActivity this$0 -> a
    void run() -> run
com.dealersaleschannel.tv.UtilityFunctions -> com.dealersaleschannel.tv.ay:
    java.lang.String createDownloadParametersCommaSeparatedString(java.util.ArrayList,java.lang.String,java.lang.String) -> a
    java.lang.String addURLSpecialCharacterEncoding(java.lang.String) -> a
    java.lang.String getMD5Checksum(java.lang.String,boolean) -> a
    java.util.ArrayList loadSlidesListFromConfigXml(java.io.File,java.io.File) -> a
    boolean isInteger(java.lang.String) -> b
